15 15 15
7.34688e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18369e-41 3.61535e-43 
7.52316e-37 0 9.19546e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.19546e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.72132e-42 0 
5.0463e-09 8.66002e-43 5.04664e-09 8.66002e-43 
0 0 -9.10995e-31 -4.66352e-42 
8.40779e-45 0 0 0 
7.34813e-40 4.55646e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 3.67343e-40 6.30584e-43 
7.52316e-37 0 3.67661e-40 7.00649e-45 
7.52316e-37 0 3.67661e-40 6.30584e-43 
7.52316e-37 0 3.67661e-40 0 
0 0 0 1.4013e-45 
1.4013e-43 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75075e-42 0 
5.043e-09 8.66002e-43 5.04732e-09 8.66002e-43 
0 0 -1.0096e-30 -5.02225e-42 
0 0 0 0 
7.34722e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18369e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.6975e-42 0 
5.04652e-09 8.66002e-43 5.04118e-09 8.66002e-43 
0 0 -1.10821e-30 -5.38099e-42 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 7.20267e-43 
7.52316e-37 0 9.18397e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.7031e-42 0 
5.04368e-09 8.66002e-43 5.04618e-09 8.66002e-43 
0 0 -1.50853e-31 -5.73972e-42 
0 0 0 0 
7.34762e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18411e-41 7.20267e-43 
7.52316e-37 0 9.2155e-41 7.20267e-43 
7.52316e-37 0 9.2155e-41 7.20267e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.70591e-42 0 
5.04334e-09 8.66002e-43 5.04368e-09 8.66002e-43 
0 0 -1.63194e-31 -6.09845e-42 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 7.20267e-43 
7.52316e-37 0 9.18397e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.67788e-42 0 
5.04755e-09 8.66002e-43 5.04573e-09 8.66002e-43 
0 0 -1.7552e-31 -6.45718e-42 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 6.30584e-43 
7.52316e-37 0 9.18523e-41 3.61535e-43 
7.52316e-37 0 9.19308e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 3.61535e-43 
7.52316e-37 0 9.19308e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.71291e-42 0 
5.04595e-09 8.66002e-43 5.04141e-09 8.66002e-43 
0 0 -1.87846e-31 -6.81592e-42 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18383e-41 5.40901e-43 
7.52316e-37 0 9.2155e-41 6.30584e-43 
7.52316e-37 0 1.51643e-36 5.40901e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68769e-42 0 
5.04527e-09 8.66002e-43 5.04073e-09 8.66002e-43 
0 0 -1.01565e-31 -7.17465e-42 
0 0 0 0 
7.34685e-40 4.55604e-41 6.43168e-40 6.30584e-43 
7.52316e-37 0 9.18383e-41 5.40901e-43 
7.52316e-37 0 9.21928e-41 5.40901e-43 
7.52316e-37 0 9.21928e-41 5.40901e-43 
7.52316e-37 0 9.21928e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.73113e-42 0 
5.04459e-09 8.66002e-43 5.04675e-09 8.66002e-43 
0 0 -1.13891e-31 -7.53338e-42 
0 0 0 0 
7.3483e-40 4.55688e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 6.4285e-40 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.74094e-42 0 
5.04436e-09 8.66002e-43 5.0455e-09 8.66002e-43 
0 0 -1.26217e-31 -7.89211e-42 
0 0 0 0 
7.34688e-40 4.55646e-41 6.43168e-40 6.30584e-43 
7.52316e-37 0 3.67343e-40 6.30584e-43 
7.52316e-37 0 3.67661e-40 7.00649e-45 
7.52316e-37 0 3.67661e-40 6.30584e-43 
7.52316e-37 0 3.67661e-40 0 
0 0 0 1.4013e-45 
1.4013e-45 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.74654e-42 0 
5.04345e-09 8.66002e-43 5.04721e-09 8.66002e-43 
0 0 -1.38543e-31 -8.25085e-42 
0 0 0 0 
7.34701e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
1 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75215e-42 0 
5.04311e-09 8.66002e-43 5.04186e-09 8.66002e-43 
0 0 -3.01739e-31 -8.60958e-42 
0 0 0 0 
7.3483e-40 4.55688e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 6.42851e-40 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75355e-42 0 
5.04379e-09 8.66002e-43 5.043e-09 8.66002e-43 
0 0 -3.26385e-31 -8.96831e-42 
0 0 0 0 
7.34702e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18369e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 5.40901e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.73674e-42 0 
5.04163e-09 8.66002e-43 5.04561e-09 8.66002e-43 
0 0 -3.51037e-31 -9.32704e-42 
0 0 0 0 
7.34722e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18411e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.70731e-42 0 
5.04129e-09 8.66002e-43 5.0422e-09 8.66002e-43 
0 0 -3.7569e-31 -9.68577e-42 
0 0 0 0 
7.34774e-40 4.55604e-41 2.02038e-39 2.8026e-45 
7.52316e-37 0 9.18355e-41 2.8026e-45 
7.52316e-37 0 9.2155e-41 2.8026e-45 
7.52316e-37 0 9.2155e-41 2.8026e-45 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.74795e-42 0 
5.04732e-09 8.66002e-43 5.04289e-09 8.66002e-43 
0 0 -2.03127e-31 -1.00445e-41 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18383e-41 5.40901e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 1.51639e-36 5.40901e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.72693e-42 0 
5.04061e-09 8.66002e-43 5.04505e-09 8.66002e-43 
0 0 -2.27779e-31 -1.04032e-41 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.70451e-42 0 
5.0422e-09 8.66002e-43 5.04209e-09 8.66002e-43 
0 0 -2.52431e-31 -1.0762e-41 
0 0 0 0 
7.34699e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18411e-41 5.40901e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 5.40901e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
100 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75495e-42 0 
5.04448e-09 8.66002e-43 5.04311e-09 8.66002e-43 
0 0 -2.77084e-31 -1.11207e-41 
0 0 0 0 
7.34762e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18369e-41 4.51218e-43 
7.52316e-37 0 9.21606e-41 4.51218e-43 
7.52316e-37 0 9.21606e-41 4.51218e-43 
7.52316e-37 0 9.21606e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.6947e-42 0 
5.04118e-09 8.66002e-43 5.04641e-09 8.66002e-43 
0 0 -9.65555e-30 -1.14794e-41 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18453e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0.42 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 -0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 -0.22 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.69049e-42 0 
5.04152e-09 8.66002e-43 5.04527e-09 8.66002e-43 
0 0 -1.04446e-29 -1.18382e-41 
0 0 0 0 
7.34722e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18411e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68209e-42 0 
5.0405e-09 8.66002e-43 5.04107e-09 8.66002e-43 
0 0 -1.12335e-29 -1.22992e-41 
0 0 0 0 
7.34685e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.47768e-38 4.51218e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.7003e-42 0 
5.04618e-09 8.66002e-43 5.04652e-09 8.66002e-43 
0 0 -1.20224e-29 -1.27882e-41 
0 0 0 0 
7.34814e-40 4.55688e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 6.4285e-40 3.61535e-43 
7.52316e-37 0 6.42968e-40 3.61535e-43 
7.52316e-37 0 6.43168e-40 3.61535e-43 
7.52316e-37 0 6.42968e-40 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.74234e-42 0 
5.04709e-09 8.66002e-43 5.04277e-09 8.66002e-43 
0 0 -6.50034e-30 -1.29144e-41 
0 0 0 0 
7.3482e-40 4.55646e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 3.67343e-40 3.61535e-43 
7.52316e-37 0 1.55169e-36 7.00649e-45 
7.52316e-37 0 3.67342e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 0 
0 0 0 1.4013e-45 
2.8026e-45 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75635e-42 0 
5.04493e-09 8.66002e-43 5.04379e-09 8.66002e-43 
0 0 -7.28922e-30 -1.358e-41 
0 0 0 0 
7.34788e-40 4.55604e-41 6.43168e-40 2.8026e-45 
7.52316e-37 0 9.18355e-41 3.6714e-43 
7.52316e-37 0 9.2155e-41 2.8026e-45 
7.52316e-37 0 9.2155e-41 2.8026e-45 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.73253e-42 0 
5.04698e-09 8.66002e-43 5.04266e-09 8.66002e-43 
0 0 -8.07809e-30 -1.36318e-41 
0 0 0 0 
7.34695e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.72412e-42 0 
5.04505e-09 8.66002e-43 5.0463e-09 8.66002e-43 
0 0 -8.86696e-30 -1.41111e-41 
0 0 0 0 
7.3483e-40 4.55688e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 6.42854e-40 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
